Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2016.2 (win64) Build 1577090 Thu Jun  2 16:32:40 MDT 2016
| Date         : Tue Nov 01 08:49:59 2016
| Host         : XSHZHEHENGT30 running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xc7a35tcpg236-1
------------------------------------------------------------------------------------

Upgrade Log for IP 'clock'

1. Summary
----------

CAUTION (success, with warnings) in the upgrade of clock from xilinx.com:ip:clk_wiz:5.1 (Rev. 5) to xilinx.com:ip:clk_wiz:5.3 (Rev. 1)

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
  CONFIG.CLKOUT3_PHASE_ERROR 94.994 \
  CONFIG.CLKOUT3_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT3_REQUESTED_OUT_FREQ 50 \
  CONFIG.CLKOUT3_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT3_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT3_USED true \
  CONFIG.CLKOUT4_DRIVES BUFG \
  CONFIG.CLKOUT4_JITTER 169.602 \
  CONFIG.CLKOUT4_PHASE_ERROR 94.994 \
  CONFIG.CLKOUT4_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT4_REQUESTED_OUT_FREQ 25 \
  CONFIG.CLKOUT4_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT4_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT4_USED true \
  CONFIG.CLKOUT5_DRIVES BUFG \
  CONFIG.CLKOUT5_JITTER 194.136 \
  CONFIG.CLKOUT5_PHASE_ERROR 94.994 \
  CONFIG.CLKOUT5_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT5_REQUESTED_OUT_FREQ 12.5 \
  CONFIG.CLKOUT5_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT5_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT5_USED true \
  CONFIG.CLKOUT6_DRIVES BUFG \
  CONFIG.CLKOUT6_JITTER 130.958 \
  CONFIG.CLKOUT6_PHASE_ERROR 98.575 \
  CONFIG.CLKOUT6_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT6_REQUESTED_OUT_FREQ 75 \
  CONFIG.CLKOUT6_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT6_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT6_USED false \
  CONFIG.CLKOUT7_DRIVES BUFG \
  CONFIG.CLKOUT7_JITTER 130.958 \
  CONFIG.CLKOUT7_PHASE_ERROR 98.575 \
  CONFIG.CLKOUT7_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT7_REQUESTED_OUT_FREQ 100.000 \
  CONFIG.CLKOUT7_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT7_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT7_USED false \
  CONFIG.CLKOUTPHY_REQUESTED_FREQ 600.000 \
  CONFIG.CLK_IN1_BOARD_INTERFACE Custom \
  CONFIG.CLK_IN2_BOARD_INTERFACE Custom \
  CONFIG.CLK_IN_SEL_PORT clk_in_sel \
  CONFIG.CLK_OUT1_PORT clk_out1 \
  CONFIG.CLK_OUT1_USE_FINE_PS_GUI false \
  CONFIG.CLK_OUT2_PORT clk_out2 \
  CONFIG.CLK_OUT2_USE_FINE_PS_GUI false \
  CONFIG.CLK_OUT3_PORT clk_out3 \
  CONFIG.CLK_OUT3_USE_FINE_PS_GUI false \
  CONFIG.CLK_OUT4_PORT clk_out4 \
  CONFIG.CLK_OUT4_USE_FINE_PS_GUI false \
  CONFIG.CLK_OUT5_PORT clk_out5 \
  CONFIG.CLK_OUT5_USE_FINE_PS_GUI false \
  CONFIG.CLK_OUT6_PORT clk_out6 \
  CONFIG.CLK_OUT6_USE_FINE_PS_GUI false \
  CONFIG.CLK_OUT7_PORT clk_out7 \
  CONFIG.CLK_OUT7_USE_FINE_PS_GUI false \
  CONFIG.CLK_VALID_PORT CLK_VALID \
  CONFIG.CLOCK_MGR_TYPE auto \
  CONFIG.Component_Name clock \
  CONFIG.DADDR_PORT daddr \
  CONFIG.DCLK_PORT dclk \
  CONFIG.DEN_PORT den \
  CONFIG.DIFF_CLK_IN1_BOARD_INTERFACE Custom \
  CONFIG.DIFF_CLK_IN2_BOARD_INTERFACE Custom \
  CONFIG.DIN_PORT din \
  CONFIG.DOUT_PORT dout \
  CONFIG.DRDY_PORT drdy \
  CONFIG.DWE_PORT dwe \
  CONFIG.ENABLE_CDDC false \
  CONFIG.ENABLE_CLKOUTPHY false \
  CONFIG.FEEDBACK_SOURCE FDBK_AUTO \
  CONFIG.INPUT_CLK_STOPPED_PORT input_clk_stopped \
  CONFIG.INTERFACE_SELECTION Enable_AXI \
  CONFIG.IN_FREQ_UNITS Units_MHz \
  CONFIG.IN_JITTER_UNITS Units_UI \
  CONFIG.JITTER_OPTIONS UI \
  CONFIG.JITTER_SEL No_Jitter \
  CONFIG.LOCKED_PORT locked \
  CONFIG.MMCM_BANDWIDTH OPTIMIZED \
  CONFIG.MMCM_CLKFBOUT_MULT_F 10.500 \
  CONFIG.MMCM_CLKFBOUT_PHASE 0.000 \
  CONFIG.MMCM_CLKFBOUT_USE_FINE_PS false \
  CONFIG.MMCM_CLKIN1_PERIOD 10.0 \
  CONFIG.MMCM_CLKIN2_PERIOD 10.0 \
  CONFIG.MMCM_CLKOUT0_DIVIDE_F 10.500 \
  CONFIG.MMCM_CLKOUT0_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT0_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT0_USE_FINE_PS false \
  CONFIG.MMCM_CLKOUT1_DIVIDE 14 \
  CONFIG.MMCM_CLKOUT1_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT1_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT1_USE_FINE_PS false \
  CONFIG.MMCM_CLKOUT2_DIVIDE 21 \
  CONFIG.MMCM_CLKOUT2_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT2_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT2_USE_FINE_PS false \
  CONFIG.MMCM_CLKOUT3_DIVIDE 42 \
  CONFIG.MMCM_CLKOUT3_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT3_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT3_USE_FINE_PS false \
  CONFIG.MMCM_CLKOUT4_CASCADE false \
  CONFIG.MMCM_CLKOUT4_DIVIDE 84 \
  CONFIG.MMCM_CLKOUT4_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT4_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT4_USE_FINE_PS false \
  CONFIG.MMCM_CLKOUT5_DIVIDE 1 \
  CONFIG.MMCM_CLKOUT5_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT5_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT5_USE_FINE_PS false \
  CONFIG.MMCM_CLKOUT6_DIVIDE 1 \
  CONFIG.MMCM_CLKOUT6_DUTY_CYCLE 0.500 \
  CONFIG.MMCM_CLKOUT6_PHASE 0.000 \
  CONFIG.MMCM_CLKOUT6_USE_FINE_PS false \
  CONFIG.MMCM_CLOCK_HOLD false \
  CONFIG.MMCM_COMPENSATION ZHOLD \
  CONFIG.MMCM_DIVCLK_DIVIDE 1 \
  CONFIG.MMCM_NOTES None \
  CONFIG.MMCM_REF_JITTER1 0.010 \
  CONFIG.MMCM_REF_JITTER2 0.010 \
  CONFIG.MMCM_STARTUP_WAIT false \
  CONFIG.NUM_OUT_CLKS 5 \
  CONFIG.OVERRIDE_MMCM false \
  CONFIG.OVERRIDE_PLL false \
  CONFIG.PHASE_DUTY_CONFIG false \
  CONFIG.PLATFORM UNKNOWN \
  CONFIG.PLL_BANDWIDTH OPTIMIZED \
  CONFIG.PLL_CLKFBOUT_MULT 4 \
  CONFIG.PLL_CLKFBOUT_PHASE 0.000 \
  CONFIG.PLL_CLKIN_PERIOD 10.000 \
  CONFIG.PLL_CLKOUT0_DIVIDE 1 \
  CONFIG.PLL_CLKOUT0_DUTY_CYCLE 0.500 \
  CONFIG.PLL_CLKOUT0_PHASE 0.000 \
  CONFIG.PLL_CLKOUT1_DIVIDE 1 \
  CONFIG.PLL_CLKOUT1_DUTY_CYCLE 0.500 \
  CONFIG.PLL_CLKOUT1_PHASE 0.000 \
  CONFIG.PLL_CLKOUT2_DIVIDE 1 \
  CONFIG.PLL_CLKOUT2_DUTY_CYCLE 0.500 \
  CONFIG.PLL_CLKOUT2_PHASE 0.000 \
  CONFIG.PLL_CLKOUT3_DIVIDE 1 \
  CONFIG.PLL_CLKOUT3_DUTY_CYCLE 0.500 \
  CONFIG.PLL_CLKOUT3_PHASE 0.000 \
  CONFIG.PLL_CLKOUT4_DIVIDE 1 \
  CONFIG.PLL_CLKOUT4_DUTY_CYCLE 0.500 \
  CONFIG.PLL_CLKOUT4_PHASE 0.000 \
  CONFIG.PLL_CLKOUT5_DIVIDE 1 \
  CONFIG.PLL_CLKOUT5_DUTY_CYCLE 0.500 \
  CONFIG.PLL_CLKOUT5_PHASE 0.000 \
  CONFIG.PLL_CLK_FEEDBACK CLKFBOUT \
  CONFIG.PLL_COMPENSATION SYSTEM_SYNCHRONOUS \
  CONFIG.PLL_DIVCLK_DIVIDE 1 \
  CONFIG.PLL_NOTES None \
  CONFIG.PLL_REF_JITTER 0.010 \
  CONFIG.POWER_DOWN_PORT power_down \
  CONFIG.PRIMARY_PORT clk_in1 \
  CONFIG.PRIMITIVE MMCM \
  CONFIG.PRIMTYPE_SEL mmcm_adv \
  CONFIG.PRIM_IN_FREQ 100.000 \
  CONFIG.PRIM_IN_JITTER 0.010 \
  CONFIG.PRIM_SOURCE Single_ended_clock_capable_pin \
  CONFIG.PSCLK_PORT psclk \
  CONFIG.PSDONE_PORT psdone \
  CONFIG.PSEN_PORT psen \
  CONFIG.PSINCDEC_PORT psincdec \
  CONFIG.RELATIVE_INCLK REL_PRIMARY \
  CONFIG.RESET_BOARD_INTERFACE Custom \
  CONFIG.RESET_PORT reset \
  CONFIG.RESET_TYPE ACTIVE_HIGH \
  CONFIG.SECONDARY_IN_FREQ 100.000 \
  CONFIG.SECONDARY_IN_JITTER 0.010 \
  CONFIG.SECONDARY_PORT clk_in2 \
  CONFIG.SECONDARY_SOURCE Single_ended_clock_capable_pin \
  CONFIG.SS_MODE CENTER_HIGH \
  CONFIG.SS_MOD_FREQ 250 \
  CONFIG.STATUS_PORT STATUS \
  CONFIG.SUMMARY_STRINGS empty \
  CONFIG.USE_BOARD_FLOW false \
  CONFIG.USE_CLKFB_STOPPED false \
  CONFIG.USE_CLK_VALID false \
  CONFIG.USE_CLOCK_SEQUENCING false \
  CONFIG.USE_DYN_PHASE_SHIFT false \
  CONFIG.USE_DYN_RECONFIG false \
  CONFIG.USE_FREEZE false \
  CONFIG.USE_FREQ_SYNTH true \
  CONFIG.USE_INCLK_STOPPED false \
  CONFIG.USE_INCLK_SWITCHOVER false \
  CONFIG.USE_LOCKED true \
  CONFIG.USE_MAX_I_JITTER false \
  CONFIG.USE_MIN_O_JITTER false \
  CONFIG.USE_MIN_POWER false \
  CONFIG.USE_PHASE_ALIGNMENT true \
  CONFIG.USE_POWER_DOWN false \
  CONFIG.USE_RESET true \
  CONFIG.USE_SAFE_CLOCK_STARTUP false \
  CONFIG.USE_SPREAD_SPECTRUM false \
  CONFIG.USE_STATUS false " [get_ips clock]


